genome_id,antibiotic,label,source,method
SYN.0001,oxacillin,R,SYNTHETIC,synthetic
SYN.0001,erythromycin,R,SYNTHETIC,synthetic
SYN.0001,clindamycin,R,SYNTHETIC,synthetic
SYN.0001,ciprofloxacin,S,SYNTHETIC,synthetic
SYN.0001,gentamicin,S,SYNTHETIC,synthetic
SYN.0001,tetracycline,R,SYNTHETIC,synthetic
SYN.0002,oxacillin,R,SYNTHETIC,synthetic
SYN.0002,erythromycin,R,SYNTHETIC,synthetic
SYN.0002,clindamycin,R,SYNTHETIC,synthetic
SYN.0002,ciprofloxacin,R,SYNTHETIC,synthetic
SYN.0002,gentamicin,R,SYNTHETIC,synthetic
SYN.0002,tetracycline,R,SYNTHETIC,synthetic
SYN.0003,oxacillin,R,SYNTHETIC,synthetic
SYN.0003,erythromycin,S,SYNTHETIC,synthetic
SYN.0003,clindamycin,S,SYNTHETIC,synthetic
SYN.0003,ciprofloxacin,R,SYNTHETIC,synthetic
SYN.0003,gentamicin,R,SYNTHETIC,synthetic
SYN.0003,tetracycline,S,SYNTHETIC,synthetic
SYN.0004,oxacillin,R,SYNTHETIC,synthetic
SYN.0004,erythromycin,R,SYNTHETIC,synthetic
SYN.0004,clindamycin,S,SYNTHETIC,synthetic
SYN.0004,ciprofloxacin,S,SYNTHETIC,synthetic
SYN.0004,gentamicin,S,SYNTHETIC,synthetic
SYN.0004,tetracycline,S,SYNTHETIC,synthetic
SYN.0005,oxacillin,S,SYNTHETIC,synthetic
SYN.0005,erythromycin,R,SYNTHETIC,synthetic
SYN.0005,clindamycin,R,SYNTHETIC,synthetic
SYN.0005,ciprofloxacin,S,SYNTHETIC,synthetic
SYN.0005,gentamicin,S,SYNTHETIC,synthetic
SYN.0005,tetracycline,R,SYNTHETIC,synthetic
SYN.0006,oxacillin,R,SYNTHETIC,synthetic
SYN.0006,erythromycin,R,SYNTHETIC,synthetic
SYN.0006,clindamycin,S,SYNTHETIC,synthetic
SYN.0006,ciprofloxacin,S,SYNTHETIC,synthetic
